,Name,Isopsephy,Uncial
40362,??????????,816,??????????
40364,????????????,932,????????????
40366,?????????,802,?????????
40368,?????????,809,?????????
40370,?????????,632,?????????
40372,?????????,667,?????????
40374,?????????,1092,?????????
40376,?????????,1099,?????????
40378,????????,1901,????????
40380,????????,1349,????????
40382,????????,1541,????????
40384,?????????,833,?????????
40386,??????????,617,??????????
40388,??????????,1361,??????????
40390,?????,1281,?????
40392,?????????,1536,?????????
40394,??????,682,??????
40396,???????,1551,???????
40398,????,1181,????
40400,?????,582,?????
40402,????,482,????
40404,??????,690,??????
40406,??????,712,??????
40408,?????????,842,?????????
40410,????????,772,????????
40412,???????????,902,???????????
40414,????????,602,????????
40416,???????,572,???????
40418,????????,841,????????
40420,????????,1083,????????
40422,?????????,1012,?????????
40424,???????,887,???????
40426,????????,1786,????????
40428,??????,739,??????
40430,???????,892,???????
40432,????????,903,????????
40434,???????,722,???????
40436,????????,991,????????
40438,??????????,1661,??????????
40440,??????????,1471,??????????
40442,??????????,1602,??????????
40444,??????????,1006,??????????
40446,????????????,1862,????????????
40448,??????????,1311,??????????
40450,???????,1292,???????
40452,??????????,1602,??????????
40454,???????,1541,???????
40456,?????????,943,?????????
40458,?????????,950,?????????
40460,??????????,993,??????????
40462,???????,896,???????
40464,?????????,904,?????????
40466,?????????,949,?????????
40468,???????????,1320,???????????
40470,????????,912,????????
40472,?????????,1340,?????????
40474,????????????,1186,????????????
40476,???????????,1600,???????????
40478,???????,1351,???????
40480,?????,1481,?????
40482,??????,882,??????
40484,????????,1011,????????
40486,????????,1022,????????
40488,????????,912,????????
40490,???????,990,???????
40492,??????,1541,??????
40494,??????,1286,??????
40496,????????,1342,????????
40498,????????,1096,????????
40500,?????,519,?????
40502,??????????,1106,??????????
40504,????????,752,????????
40506,?????????,1121,?????????
40508,???????,1201,???????
40510,??????,1531,??????
40512,??????????,386,??????????
40514,?????????,607,?????????
40516,?????????,581,?????????
40518,??????,372,??????
40520,?????,361,?????
40524,??????,501,??????
40526,??????,561,??????
40528,??????,661,??????
40530,?????,512,?????
40532,??????,542,??????
40534,??????,781,??????
40536,?????,532,?????
40538,?????????,520,?????????
40540,???????,470,???????
40542,??????????,529,??????????
40544,?????????,1075,?????????
40546,?????????,544,?????????
40548,???????,624,???????
40550,????????,775,????????
40552,??????,954,??????
40554,??????,965,??????
40556,???????,466,???????
40558,??????,396,??????
40560,??????,1045,??????
40562,??????????,720,??????????
40564,?????????,1266,?????????
40566,???????,336,???????
40568,???????,425,???????
40570,???????,575,???????
40572,?????????,735,?????????
40574,???????,696,???????
40576,??????,1145,??????
40578,?????????,483,?????????
40580,??????????,1664,??????????
40582,??????????,790,??????????
40584,???????,960,???????
40586,????????,420,????????
40588,??????????,841,??????????
40590,?????????,765,?????????
40592,?????????,770,?????????
40594,???????????,1265,???????????
40596,?????,100,?????
40598,?????????,1070,?????????
40600,??????,949,??????
40602,??????????,363,??????????
40604,?????????,356,?????????
40606,?????????,355,?????????
40608,???????,151,???????
40610,??????????,388,??????????
40612,??????????,779,??????????
40614,??????????,650,??????????
40616,?????????,494,?????????
40618,?????????,319,?????????
40620,????????,708,????????
40622,??????,294,??????
40624,?????????,709,?????????
40626,???????,374,???????
40628,???????,704,???????
40630,?????????,427,?????????
40632,????????????,1340,????????????
40634,?????????,359,?????????
40636,????????,1193,????????
40638,???????,419,???????
40640,????????,1219,????????
40642,???????,1149,???????
40644,?????????,1649,?????????
40646,????????,404,????????
40648,????????,509,????????
40650,??????????,1240,??????????
40652,??????????,548,??????????
40654,????????,317,????????
40656,??????????,455,??????????
40658,????????,1055,????????
40660,??????????,776,??????????
40662,???????,310,???????
40664,?????????,410,?????????
40666,?????????,829,?????????
40668,????????,1209,????????
40670,????????,1062,????????
40672,???????,315,???????
40674,??????????,429,??????????
40676,??????????,436,??????????
40678,????????,345,????????
40680,??????,314,??????
40682,??????????,479,??????????
40684,??????????,486,??????????
40686,????????????,540,????????????
40688,???????????,1020,???????????
40690,???????????,1027,???????????
40692,???????????,1354,???????????
40694,?????????,320,?????????
40696,?????????,327,?????????
40700,????????????,388,????????????
40702,?????????,372,?????????
40704,????????,404,????????
40706,??????????,417,??????????
40708,???????,964,???????
40710,???????????,803,???????????
40712,??????????,477,??????????
40714,?????????,975,?????????
40716,??????????,1169,??????????
40718,??????????,496,??????????
40720,??????,184,??????
40722,?????????,475,?????????
40724,????????,405,????????
40726,??????????,559,??????????
40728,????????????,1345,????????????
40730,????????,804,????????
40732,?????,904,?????
40734,?????????,1159,?????????
40736,????????,434,????????
40738,??????????,1041,??????????
40740,???????????,395,???????????
40742,????????????,400,????????????
40744,??????????,561,??????????
40746,??????????????,1315,??????????????
40748,??????????,456,??????????
40750,??????,326,??????
40752,???????,406,???????
40754,?????????,554,?????????
40756,????????,484,????????
40758,?????????,884,?????????
40760,??????????,595,??????????
40762,?????????,811,?????????
40764,????????????,572,????????????
40766,???????????,768,???????????
40768,?????????,496,?????????
40770,???????,800,???????
40772,???????,501,???????
40774,????????,1253,????????
40776,??????,306,??????
40778,??????????,1276,??????????
40780,???????,506,???????
40782,???????????,1077,???????????
40784,??????????,620,??????????
40786,??????????,627,??????????
40788,????????,517,????????
40790,??????????,609,??????????
40792,???????,513,???????
40794,?????????,589,?????????
40796,?????????,606,?????????
40798,????????,536,????????
40800,?????????,1340,?????????
40802,??????????,1275,??????????
40804,????????????,1087,????????????
40806,????????,556,????????
40808,??????????,655,??????????
40810,?????????,695,?????????
40812,?????????,1025,?????????
40814,??????????,695,??????????
40816,??????????,825,??????????
40818,????????,473,????????
40820,??????????,749,??????????
40822,???????????,849,???????????
40824,??????,505,??????
40826,????????????,1476,????????????
40828,???????,1155,???????
40830,?????????,470,?????????
40832,??????????,670,??????????
40834,??????????,677,??????????
40836,????????????,672,????????????
40838,????????????,731,????????????
40840,?????????,702,?????????
40842,????????,576,????????
40844,????????????,990,????????????
40846,?????????,417,?????????
40848,???????????,758,???????????
40850,??????????,551,??????????
40852,?????????,340,?????????
40854,?????????,347,?????????
40856,?????????,680,?????????
40858,????????,320,????????
40860,???????????,541,???????????
40862,?????????,563,?????????
40864,????????????,742,????????????
40866,????????????,941,????????????
40868,???????????,934,???????????
40870,????????,595,????????
40872,??????????,1156,??????????
40874,????????????,598,????????????
40876,??????????,587,??????????
40878,?????????,487,?????????
40882,???????????,1214,???????????
40884,??????????????,1428,??????????????
40886,??????????,848,??????????
40888,????????,1655,????????
40890,??????,1105,??????
40892,???????????,1171,???????????
40894,???????????,1476,???????????
40896,??????????,1539,??????????
40898,??????,375,??????
40900,????????,995,????????
40902,?????,1095,?????
40904,??????,1105,??????
40906,????????,625,????????
40908,???????????,375,???????????
40910,??????????,734,??????????
40912,????????????,741,????????????
40914,????????,475,????????
40916,???????,606,???????
40918,???????????,926,???????????
40920,????,905,????
40922,????????,399,????????
40924,???????,329,???????
40926,???????,969,???????
40928,???????,328,???????
40930,??????????,960,??????????
40932,?????????,890,?????????
40934,??????????,1690,??????????
40936,?????????,1620,?????????
40938,?????,121,?????
40940,??????,970,??????
40942,??????,174,??????
40944,???????,330,???????
40946,???????,130,???????
40948,????????,979,????????
40950,?????????,188,?????????
40952,??????????,450,??????????
40954,??????,386,??????
40956,???????????,1694,???????????
40958,????????,374,????????
40960,????????,1164,????????
40962,????????,417,????????
40964,?????????,1184,?????????
40966,????????,1179,????????
40968,??????,320,??????
40970,?????????,284,?????????
40972,??????????,553,??????????
40974,??????????,396,??????????
40976,??????????,991,??????????
40978,???????,1140,???????
40980,???????,1370,???????
40982,????????,351,????????
40984,????????,555,????????
40986,???????????,1720,???????????
40988,???????,351,???????
40990,??????????,1256,??????????
40992,????????,1170,????????
40994,?????????,808,?????????
40996,?????????,1210,?????????
40998,????????,1205,????????
41002,??????,353,??????
41004,?????????,480,?????????
41006,?????????,487,?????????
41008,????????,1226,????????
41010,???????,1225,???????
41012,????????,450,????????
41014,???????,445,???????
41016,????????,995,????????
41018,????????,1180,????????
41020,???????,1025,???????
41022,???????,1175,???????
41024,???????,1216,???????
41026,?????,316,?????
41028,???????,411,???????
41030,???????,416,???????
41032,????????,427,????????
41034,?????????,727,?????????
41036,???????,1595,???????
41038,?????????,362,?????????
41040,????????,381,????????
41042,????????,193,????????
41044,????????,454,????????
41046,????????,844,????????
41048,????????,915,????????
41050,???????????,1316,???????????
41052,???????,646,???????
41054,??????????,1054,??????????
41056,??????????,1058,??????????
41058,????????,735,????????
41060,???????,281,???????
41062,??????,666,??????
41064,???????,398,???????
41066,????????,737,????????
41068,???????,687,???????
41070,???????,1240,???????
41072,?????????,810,?????????
41074,????????,257,????????
41076,?????????,526,?????????
41078,????????,496,????????
41080,??????????,620,??????????
41082,???????,406,???????
41084,?????????,588,?????????
41086,?????????,914,?????????
41088,?????????,516,?????????
41090,?????????,261,?????????
41092,???????????,830,???????????
41094,????????,256,????????
41096,??????????,1215,??????????
41098,??????,226,??????
41100,????????,496,????????
41102,???????,426,???????
41104,???????,495,???????
41106,?????????,534,?????????
41108,?????????,580,?????????
41110,??????????,675,??????????
41112,???????????,1366,???????????
41114,???????,696,???????
41116,???????,703,???????
41118,???????,896,???????
41120,???????,1695,???????
41122,??????????,909,??????????
41124,??????,396,??????
41126,??????,197,??????
41128,?????????,409,?????????
41130,????????,801,????????
41132,???????,594,???????
41134,????????????,1640,????????????
41136,???????,466,???????
41138,?????????,1098,?????????
41140,????????,428,????????
41142,?????????,509,?????????
41144,????????,439,????????
41146,??????????,557,??????????
41148,??????????,611,??????????
41150,???????,220,???????
41152,?????????,440,?????????
41154,?????????,430,?????????
41156,?????????,354,?????????
41158,??????????,623,??????????
41160,???????????,621,???????????
41162,???????,234,???????
41164,????????,511,????????
41166,????????????,565,????????????
41168,???????????,1503,???????????
41170,??????????,269,??????????
41172,??????????,468,??????????
41174,?????????,461,?????????
41176,??????????,533,??????????
41178,???????????,468,???????????
41180,?????????,463,?????????
41182,??????????,431,??????????
41184,???????????,465,???????????
41186,???????????,472,???????????
